respondent_id,prob_class1,prob_class2,assigned_class
China_285,1.4333030857581912e-16,0.9999999999999998,Class2
China_286,0.9999992508095068,7.491904932592028e-7,Class1
China_287,0.9582533797744494,0.041746620225550764,Class1
China_288,8.251233096852527e-4,0.9991748766903146,Class2
China_289,0.9717555588379263,0.028244441162073572,Class1
China_29,0.9954884007023548,0.0045115992976454645,Class1
China_290,0.9999989905036535,1.0094963466886712e-6,Class1
China_291,0.9454607348779599,0.054539265122040104,Class1
China_292,3.433825005901582e-4,0.9996566174994099,Class2
China_293,0.9959381811701589,0.004061818829841383,Class1
China_294,0.9637638826559474,0.03623611734405267,Class1
China_295,0.9998421428443115,1.5785715568876016e-4,Class1
China_296,0.9998421428443115,1.5785715568876016e-4,Class1
China_297,0.9999996225124893,3.7748751060490016e-7,Class1
China_298,4.299905077543149e-8,0.9999999570009491,Class2
China_299,2.8279683278428412e-6,0.9999971720316722,Class2
China_3,3.433825005901582e-4,0.9996566174994099,Class2
China_30,0.9999979661866998,2.0338132999901324e-6,Class1
China_300,0.9454607348779599,0.054539265122040104,Class1
China_301,1.5545222061295186e-16,1,Class2
China_302,1.3193132948989909e-12,0.9999999999986808,Class2
China_303,1.3193132948989909e-12,0.9999999999986808,Class2
China_304,0.9857783995233513,0.014221600476648623,Class1
China_305,1.3193132948989909e-12,0.9999999999986808,Class2
China_306,0.9999890423752793,1.0957624720520646e-5,Class1
China_307,0.9999115175832664,8.848241673391478e-5,Class1
China_308,1.4333030857581912e-16,0.9999999999999998,Class2
China_309,0.999980299499221,1.970050077905546e-5,Class1
China_31,0.9894066965028739,0.010593303497125941,Class1
China_310,0.999999434194045,5.658059553433546e-7,Class1
China_311,0.9761643781440125,0.02383562185598773,Class1
China_312,0.9998421428443115,1.5785715568876016e-4,Class1
China_313,0.9582533797744494,0.041746620225550764,Class1
China_314,9.963756735329806e-13,0.9999999999990035,Class2
China_315,0.999999434194045,5.658059553433546e-7,Class1
China_316,0.9999845065579577,1.5493442042525263e-5,Class1
China_317,0.9999903501809498,9.649819050318947e-6,Class1
China_318,0.9931825318219727,0.006817468178027464,Class1
China_319,2.1924188555956547e-19,1,Class2
China_32,0.9999990966206206,9.033793796665636e-7,Class1
China_320,0.005824330950046596,0.9941756690499534,Class2
China_321,0.9954884007023548,0.0045115992976454645,Class1
China_322,0.9454607348779599,0.054539265122040104,Class1
China_323,9.963756735329806e-13,0.9999999999990035,Class2
China_324,1.5822067296807645e-16,1,Class2
China_325,0.9946342535228069,0.005365746477193066,Class1
China_326,0.9999977376312893,2.262368710637997e-6,Class1
China_327,0.9999959635456498,4.036454350200009e-6,Class1
China_328,0.9999115175832664,8.848241673391478e-5,Class1
China_329,0.9582533797744494,0.041746620225550764,Class1
China_33,0.9582533797744494,0.041746620225550764,Class1
China_330,0.9582533797744494,0.041746620225550764,Class1
China_331,0.9503385995731876,0.04966140042681239,Class1
China_332,0.9996292291690108,3.707708309892319e-4,Class1
China_333,0.9454607348779599,0.054539265122040104,Class1
China_334,0.979248243811032,0.02075175618896816,Class1
China_335,0.9582533797744494,0.041746620225550764,Class1
China_336,3.433825005901582e-4,0.9996566174994099,Class2
China_337,0.9902246702306958,0.009775329769303915,Class1
China_338,0.9494988427804181,0.05050115721958169,Class1
China_339,0.9998421428443115,1.5785715568876016e-4,Class1
China_34,0.9454607348779599,0.054539265122040104,Class1
China_340,0.9973294629328966,0.002670537067103488,Class1
China_341,8.251233096852527e-4,0.9991748766903146,Class2
China_342,0.9999989905036535,1.0094963466886712e-6,Class1
China_343,1.8978542600865171e-16,0.9999999999999999,Class2
China_344,0.9975961433103263,0.0024038566896738087,Class1
China_345,0.9999992508095068,7.491904932592028e-7,Class1
China_346,0.9994359682624243,5.640317375756379e-4,Class1
China_347,0.4561218440629818,0.5438781559370183,Class2
China_348,0.9454607348779599,0.054539265122040104,Class1
China_349,0.9503385995731876,0.04966140042681239,Class1
China_35,0.9829894766068489,0.01701052339315116,Class1
China_350,0.9582533797744494,0.041746620225550764,Class1
China_351,1.5545222061295186e-16,1,Class2
China_352,0.9999989163981778,1.0836018220779162e-6,Class1
China_353,0.9582533797744494,0.041746620225550764,Class1
China_354,1.2611481567263568e-11,0.9999999999873885,Class2
China_355,0.999999434194045,5.658059553433546e-7,Class1
China_356,0.9919788954178326,0.008021104582167623,Class1
China_357,0.9999689601608673,3.103983913254804e-5,Class1
China_358,0.9717555588379263,0.028244441162073572,Class1
China_359,0.9954632169883427,0.00453678301165738,Class1
China_36,9.963756735329806e-13,0.9999999999990035,Class2
China_360,0.9999477196670791,5.228033292114368e-5,Class1
China_361,1.5822067296807645e-16,1,Class2
China_362,0.9686809127344942,0.03131908726550569,Class1
China_363,2.844643636632346e-16,0.9999999999999998,Class2
China_364,1.8978542600865171e-16,0.9999999999999999,Class2
China_365,0.9996663312539119,3.336687460880929e-4,Class1
China_366,1.636328300619929e-8,0.9999999836367169,Class2
China_367,0.9999992508095068,7.491904932592028e-7,Class1
China_368,0.9857783995233513,0.014221600476648623,Class1
China_369,0.996798401073825,0.003201598926174951,Class1
China_37,0.9879011259053482,0.012098874094652044,Class1
China_370,0.998493059668915,0.0015069403310852,Class1
China_371,0.999999434194045,5.658059553433546e-7,Class1
China_372,0.9454607348779599,0.054539265122040104,Class1
China_373,0.9999989905036535,1.0094963466886712e-6,Class1
China_374,0.9454607348779599,0.054539265122040104,Class1
China_375,1.3193132948989909e-12,0.9999999999986808,Class2
China_376,2.844643636632346e-16,0.9999999999999998,Class2
China_377,0.9916893379983651,0.008310662001634727,Class1
China_378,0.9582533797744494,0.041746620225550764,Class1
China_379,8.751975667381969e-10,0.9999999991248023,Class2
China_38,0.999999434194045,5.658059553433546e-7,Class1
China_380,0.9919788954178326,0.008021104582167609,Class1
China_381,0.9773610905769216,0.022638909423078488,Class1
China_382,1.8978542600865171e-16,0.9999999999999999,Class2
China_383,0.9717555588379263,0.028244441162073572,Class1
China_384,0.9998421428443115,1.5785715568876016e-4,Class1
China_385,0.9999480111756526,5.198882434766238e-5,Class1
China_386,0.9999115175832664,8.848241673391478e-5,Class1
China_387,0.9940016099616062,0.005998390038393802,Class1
China_388,0.9454607348779599,0.054539265122040104,Class1
China_389,0.9996482689105781,3.5173108942191273e-4,Class1
China_39,0.9999835759954296,1.642400457058729e-5,Class1
China_390,0.9994359682624243,5.640317375756379e-4,Class1
China_391,0.9985014500236543,0.0014985499763458907,Class1
China_392,0.0010922638248007247,0.9989077361751992,Class2
China_393,0.9582533797744494,0.041746620225550764,Class1
China_394,0.9973294629328966,0.002670537067103488,Class1
China_395,1.080642416488492e-12,0.9999999999989196,Class2
China_396,0.8187185871930298,0.18128141280697035,Class1
China_397,0.999467909050573,5.320909494268297e-4,Class1
China_398,0.998944524346028,0.0010554756539720787,Class1
China_399,1.0168188756334733e-15,0.999999999999999,Class2
China_4,0.9964669670252334,0.0035330329747665433,Class1
China_40,0.9999891034761299,1.0896523869816518e-5,Class1
China_400,0.999999434194045,5.658059553433546e-7,Class1
China_401,7.426067300256437e-30,1,Class2
China_402,0.9999800604669017,1.9939533098157683e-5,Class1
China_403,4.941311269133117e-8,0.9999999505868874,Class2
China_404,0.9954632169883427,0.00453678301165738,Class1
China_405,0.9454607348779599,0.054539265122040104,Class1
China_406,0.9999996225124893,3.7748751060490016e-7,Class1
China_407,1.3193132948989909e-12,0.9999999999986808,Class2
China_408,1.9112411688605256e-6,0.9999980887588311,Class2
China_409,1.3193132948989909e-12,0.9999999999986808,Class2
China_41,0.9998938673662641,1.0613263373589608e-4,Class1
China_410,0.999999434194045,5.658059553433546e-7,Class1
China_411,0.9999969515740417,3.0484259584949716e-6,Class1
China_412,0.9999887614622666,1.1238537733223019e-5,Class1
China_413,0.999999434194045,5.658059553433546e-7,Class1
China_414,0.9998421428443115,1.5785715568876016e-4,Class1
China_415,1.4333030857581912e-16,0.9999999999999998,Class2
China_416,0.9582533797744494,0.041746620225550764,Class1
China_417,0.9761643781440125,0.02383562185598773,Class1
China_418,0.999994561087864,5.4389121361216e-6,Class1
China_419,0.9999993213168031,6.786831969408766e-7,Class1
China_42,0.9582533797744494,0.041746620225550764,Class1
China_420,0.9997909900905684,2.090099094316434e-4,Class1
China_421,1.8978542600865171e-16,0.9999999999999999,Class2
China_422,0.9582533797744494,0.041746620225550764,Class1
China_43,0.9999706970803751,2.9302919624919528e-5,Class1
China_44,0.999996387851428,3.6121485720699413e-6,Class1
China_45,5.145988098717758e-4,0.9994854011901283,Class2
China_46,0.9998421428443115,1.5785715568876016e-4,Class1
China_47,0.9993761194275257,6.238805724744009e-4,Class1
China_48,1.0998876034094338e-12,0.9999999999989002,Class2
China_49,0.9645276887134914,0.0354723112865089,Class1
China_5,0.9999988038245929,1.1961754071529694e-6,Class1
China_50,2.6097322340365156e-19,1,Class2
China_51,0.9946342535228069,0.005365746477193066,Class1
China_52,0.9733131691643249,0.02668683083567499,Class1
China_53,0.9715445229504653,0.028455477049534623,Class1
China_54,0.9999992508095068,7.491904932592028e-7,Class1
China_55,0.9503385995731876,0.04966140042681239,Class1
China_56,0.9717555588379263,0.028244441162073572,Class1
China_57,0.9717555588379263,0.028244441162073572,Class1
China_58,3.323930912082468e-4,0.9996676069087918,Class2
China_59,0.9582533797744494,0.041746620225550764,Class1
China_6,0.9761643781440125,0.02383562185598773,Class1
China_60,1.4333030857581912e-16,0.9999999999999998,Class2
China_61,0.02341034953564986,0.97658965046435,Class2
China_62,0.9503385995731876,0.04966140042681239,Class1
China_63,0.9999782528891302,2.1747110869840073e-5,Class1
China_64,1.3193132948989909e-12,0.9999999999986808,Class2
China_65,0.9998919774517994,1.0802254820053997e-4,Class1
China_66,0.8712889522676543,0.12871104773234548,Class1
China_67,0.9999477196670791,5.228033292114368e-5,Class1
China_68,0.9999963713271071,3.6286728927005987e-6,Class1
China_69,0.4330599748972965,0.5669400251027036,Class2
China_7,0.9996659835452341,3.34016454765916e-4,Class1
China_70,0.9999989905036535,1.0094963466886712e-6,Class1
China_71,0.9999990966206206,9.033793796665636e-7,Class1
China_72,0.9999992508095068,7.491904932592028e-7,Class1
China_73,0.9999115175832664,8.848241673391478e-5,Class1
China_74,0.9999996225124893,3.7748751060490016e-7,Class1
China_75,0.7901428108168455,0.20985718918315457,Class1
China_76,1.8978542600865171e-16,0.9999999999999999,Class2
China_77,0.9503385995731876,0.04966140042681239,Class1
China_78,0.9904666828972445,0.009533317102755534,Class1
China_79,0.001395741909509165,0.9986042580904907,Class2
China_8,0.9533163169705533,0.046683683029446726,Class1
China_80,0.9999969515740417,3.0484259584949716e-6,Class1
China_81,0.999999434194045,5.658059553433546e-7,Class1
China_82,0.47675035626142287,0.5232496437385772,Class2
China_83,0.9999739235062207,2.6076493779321395e-5,Class1
China_84,6.041401778343406e-16,0.9999999999999993,Class2
China_85,0.6751053788281802,0.3248946211718197,Class1
China_86,0.9982987001734807,0.0017012998265190636,Class1
China_87,0.9717555588379263,0.028244441162073572,Class1
China_88,0.9582533797744494,0.041746620225550764,Class1
China_89,0.9999942063842813,5.793615718595032e-6,Class1
China_9,0.9999986633138975,1.3366861023922686e-6,Class1
China_90,0.9999477196670791,5.228033292114368e-5,Class1
China_91,1.8978542600865171e-16,0.9999999999999999,Class2
China_92,0.9998510856300943,1.4891436990585022e-4,Class1
China_93,0.9454607348779599,0.054539265122040104,Class1
China_94,0.999999434194045,5.658059553433546e-7,Class1
China_95,0.9839704773002399,0.016029522699759966,Class1
China_96,0.9582533797744494,0.041746620225550764,Class1
China_97,0.9998421428443115,1.5785715568876016e-4,Class1
China_98,0.9999120109323524,8.798906764788595e-5,Class1
China_99,0.9999115175832664,8.848241673391478e-5,Class1
Japan_1,0.9997441658818078,2.558341181922172e-4,Class1
Japan_10,0.9987010789109759,0.0012989210890239807,Class1
Japan_100,0.9998931015276361,1.0689847236391024e-4,Class1
Japan_101,0.9995436243437664,4.5637565623367327e-4,Class1
Japan_102,0.999715291098717,2.847089012829513e-4,Class1
Japan_103,0.9721458465141913,0.027854153485808646,Class1
Japan_104,0.9693408407030616,0.030659159296938347,Class1
Japan_105,0.9997102221802971,2.89777819703156e-4,Class1
Japan_106,0.9997102221802971,2.89777819703156e-4,Class1
Japan_107,1.972604744512275e-6,0.9999980273952555,Class2
Japan_108,0.9988684117862258,0.0011315882137743361,Class1
Japan_109,0.999685722426372,3.142775736281571e-4,Class1
Japan_11,0.9997441658818078,2.558341181922172e-4,Class1
Japan_110,0.998163980354716,0.0018360196452839699,Class1
Japan_111,0.9997075051599756,2.924948400243081e-4,Class1
Japan_112,8.58008005902143e-4,0.9991419919940979,Class2
Japan_113,0.999685722426372,3.142775736281571e-4,Class1
Japan_114,8.58008005902143e-4,0.9991419919940979,Class2
Japan_115,0.9998416233025911,1.5837669740888672e-4,Class1
Japan_116,0.9999063425521548,9.36574478452601e-5,Class1
Japan_117,0.999685722426372,3.142775736281571e-4,Class1
Japan_118,0.999685722426372,3.142775736281571e-4,Class1
Japan_119,0.980248466319258,0.019751533680742086,Class1
Japan_12,0.9998487042260421,1.5129577395795905e-4,Class1
Japan_120,0.9997102221802971,2.89777819703156e-4,Class1
Japan_121,0.999715291098717,2.847089012829513e-4,Class1
Japan_122,0.9997102221802971,2.89777819703156e-4,Class1
Japan_123,0.999685722426372,3.142775736281571e-4,Class1
Japan_124,0.9978229982583455,0.0021770017416544362,Class1
Japan_125,8.58008005902143e-4,0.9991419919940979,Class2
Japan_126,5.306240743455173e-6,0.9999946937592566,Class2
Japan_127,3.696357094860665e-6,0.9999963036429049,Class2
Japan_128,0.9998416233025911,1.5837669740888672e-4,Class1
Japan_129,0.9970596935495943,0.0029403064504058044,Class1
Japan_13,0.9943723956077956,0.00562760439220453,Class1
Japan_130,0.9998416233025911,1.5837669740888672e-4,Class1
Japan_131,1.115019340937986e-8,0.9999999888498067,Class2
Japan_132,0.9998141373601405,1.858626398595166e-4,Class1
Japan_133,0.9985289435752022,0.0014710564247979476,Class1
Japan_134,0.999715291098717,2.847089012829513e-4,Class1
Japan_135,0.9996632970930256,3.3670290697440674e-4,Class1
Japan_136,0.999685722426372,3.142775736281571e-4,Class1
Japan_137,0.9812097228832994,0.01879027711670058,Class1
Japan_138,0.9843134542542256,0.015686545745774525,Class1
Japan_139,0.999715291098717,2.847089012829513e-4,Class1
Japan_14,0.9997396109121853,2.603890878148701e-4,Class1
Japan_140,0.9569302172325571,0.04306978276744311,Class1
Japan_141,0.999715291098717,2.847089012829513e-4,Class1
Japan_142,0.9991955700426438,8.044299573562026e-4,Class1
Japan_143,0.999715291098717,2.847089012829513e-4,Class1
Japan_144,1.505613289463034e-7,0.9999998494386712,Class2
Japan_145,0.999715291098717,2.847089012829513e-4,Class1
Japan_146,0.07952605800386214,0.9204739419961377,Class2
Japan_147,1.0745545664759616e-5,0.9999892544543352,Class2
Japan_148,0.9998416233025911,1.5837669740888672e-4,Class1
Japan_149,0.9716638475197742,0.02833615248022588,Class1
Japan_15,0.9991937833192432,8.062166807568506e-4,Class1
Japan_150,0.999715291098717,2.847089012829513e-4,Class1
Japan_151,0.9997102221802971,2.89777819703156e-4,Class1
Japan_152,0.9998931015276361,1.0689847236391024e-4,Class1
Japan_153,0.999685722426372,3.142775736281571e-4,Class1
Japan_154,0.9997102221802971,2.89777819703156e-4,Class1
Japan_155,8.58008005902143e-4,0.9991419919940979,Class2
Japan_156,0.999715291098717,2.847089012829513e-4,Class1
Japan_157,0.999685722426372,3.142775736281571e-4,Class1
Japan_158,0.9998416233025911,1.5837669740888672e-4,Class1
Japan_159,0.999414679487849,5.853205121510261e-4,Class1
Japan_16,0.9586680926022682,0.04133190739773205,Class1
Japan_160,0.9997102221802971,2.89777819703156e-4,Class1
Japan_161,0.9998416233025911,1.5837669740888672e-4,Class1
Japan_162,0.9997102221802971,2.89777819703156e-4,Class1
Japan_163,0.9998316262027646,1.6837379723541e-4,Class1
Japan_164,0.9998416233025911,1.5837669740888672e-4,Class1
Japan_165,0.999685722426372,3.142775736281571e-4,Class1
Japan_166,0.9997102221802971,2.89777819703156e-4,Class1
Japan_167,0.12266326658890422,0.8773367334110957,Class2
Japan_168,0.999685722426372,3.142775736281571e-4,Class1
Japan_169,0.9997102221802971,2.89777819703156e-4,Class1
Japan_17,0.9744649947114621,0.025535005288538037,Class1
Japan_170,0.9997626321046978,2.37367895302482e-4,Class1
Japan_171,0.9993311092528703,6.688907471298933e-4,Class1
Japan_172,0.0014050835154436779,0.9985949164845563,Class2
Japan_173,0.999685722426372,3.142775736281571e-4,Class1
